"","province","territory","secteur","village",survey_id,rank,year,comments
"288","Kasaï-Central","Demba","DIOFUA","BENA KATENGA",36,8,2020,Secheresse 
"289","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,1,1994,Sécheresse
"290","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,2,1998,Sécheresse
"291","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,3,2008,Sécheresse
"292","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,4,2014,Sécheresse
"293","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,5,2015,Sécheresse
"294","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,6,2016,Sécheresse
"295","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,7,2018,Sécheresse
"296","Kasaï-Central","Demba","DIOFUA","MBALANGA",37,8,2022,Sécheresse
"297","Kasaï-Central","Demba","DIOFUA","NSANGA",38,1,2001,Secherese 
"298","Kasaï-Central","Demba","DIOFUA","NSANGA",38,2,2006,Forte plue
"299","Kasaï-Central","Demba","DIOFUA","NSANGA",38,3,2007,Secherese
"300","Kasaï-Central","Demba","DIOFUA","NSANGA",38,4,2008,Enrolement
"301","Kasaï-Central","Demba","DIOFUA","NSANGA",38,5,2014,Secherese
"302","Kasaï-Central","Demba","DIOFUA","NSANGA",38,6,2017,Secherese
"303","Kasaï-Central","Demba","DIOFUA","NSANGA",38,7,2019,Plue forte
"304","Kasaï-Central","Demba","DIOFUA","NSANGA",38,8,2021,Guerre
"305","Kasaï-Central","Demba","DIOFUA","NSANGA",39,1,2021,Hausse de temperature et interruption brusque des pluie
"306","Kasaï-Central","Demba","DIOFUA","NSANGA",39,2,2017,Pas de pluie
"307","Kasaï-Central","Demba","DIOFUA","NSANGA",39,3,2018,Pas de pluie
"308","Kasaï-Central","Demba","DIOFUA","NSANGA",39,4,2022,Pas des pluie
"309","Kasaï-Central","Demba","DIOFUA","NSANGA",39,5,2004,Secheresse prononcé
"310","Kasaï-Central","Demba","DIOFUA","NSANGA",39,6,2006,Pas des pluies
"311","Kasaï-Central","Demba","DIOFUA","NSANGA",39,7,2015,Pas des pluies
"312","Kasaï-Central","Demba","DIOFUA","NSANGA",39,8,2008,Pluie retardé
"313","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,1,1996,Secherese 
"314","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,2,1999,Secherese 
"315","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,3,2008,Pluie forte
"316","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,4,2011,Secherese 
"317","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,5,2018,Forte pluie 
"318","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,6,2000,Pluie 
"319","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,7,2021,Secherese 
"320","Kasaï-Central","Demba","DIOFUA","TSHIALU MUKENDI",40,8,2022,Forte pluie 
"321","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,1,1996,Secherese 
"322","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,2,2000,Secheresse 
"323","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,3,2008,Secheresse 
"324","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,4,2017,Secheresse 
"325","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,5,2019,Secheresse 
"326","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,6,2020,Secheresse 
"327","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,7,2021,Secheresse 
"328","Kasaï-Central","Demba","DIOFUA","TSHIBATA II",41,8,2022,Secheresse 
"329","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,1,1994,Secheresse 
"330","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,2,2008,Secheresse 
"331","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,3,2016,Secheresse 
"332","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,4,2017,Secheresse 
"333","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,5,2018,Secheresse 
"334","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,6,2020,Secheresse 
"335","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,7,2021,Secheresse 
"336","Kasaï-Central","Demba","DIOFUA","TSHIMANA",42,8,2022,Secheresse 
"337","Kasaï-Central","Demba","DIOFUA","NA",43,1,1999,Secheresse
"338","Kasaï-Central","Demba","DIOFUA","NA",43,2,2000,Secheresse
"339","Kasaï-Central","Demba","DIOFUA","NA",43,3,2002,Forte plue
"340","Kasaï-Central","Demba","DIOFUA","NA",43,4,2007,Secheresse
"341","Kasaï-Central","Demba","DIOFUA","NA",43,5,2008,Forte plue
"342","Kasaï-Central","Demba","DIOFUA","NA",43,6,2015,Secheresse
"343","Kasaï-Central","Demba","DIOFUA","NA",43,7,2016,Secherese
"344","Kasaï-Central","Demba","DIOFUA","NA",43,8,2022,NA
"345","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,1,2002,Secheresse 
"346","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,2,2004,Secheresse 
"347","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,3,2007,Secheresse 
"348","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,4,2011,Secheresse 
"349","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,5,2015,Secheresse 
"350","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,6,2018,Secheresse 
"351","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,7,2021,Secheresse 
"352","Kasaï-Central","Demba","MAMBA","BAKWA  TSHIAME I",44,8,1998,Secheresse 
"353","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,1,2020,Secheresse 
"354","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,2,2018,Secheresse 
"355","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,3,2012,Secheresse 
"356","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,4,2000,Secheresse 
"357","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,5,2014,Secheresse 
"358","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,6,2021,Secheresse 
"359","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,7,2008,Secheresse 
"360","Kasaï-Central","Demba","MAMBA","BENA KANDU",45,8,2009,Secheresse 
"361","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,1,2006,Secheresse 
"362","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,2,2016,Secheresse 
"363","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,3,2003,Secheresse 
"364","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,4,2011,Secheresse 
"365","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,5,2014,Secheresse 
"366","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,6,2019,Secheresse 
"367","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,7,2000,Secheresse 
"368","Kasaï-Central","Demba","MAMBA","BENA KAYEMBE",46,8,2002,Secheresse 
"369","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,1,2016,Secheresse 
"370","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,2,2021,Temperature haute
"371","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,3,2009,Secheresse 
"372","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,4,2019,Secheresse 
"373","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,5,2006,Temperature haute 
"374","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,6,2012,Secheresse 
"375","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,7,2000,Secheresse 
"376","Kasaï-Central","Demba","MAMBA","BENA MUANZA",47,8,1994,Secheresse 
"377","Kasaï-Central","Demba","MAMBA","DIAMBA",48,1,1995,Secheresse 
"378","Kasaï-Central","Demba","MAMBA","DIAMBA",48,2,2013,Secheresse 
"379","Kasaï-Central","Demba","MAMBA","DIAMBA",48,3,2004,Secheresse 
"380","Kasaï-Central","Demba","MAMBA","DIAMBA",48,4,2017,Secheresse 
"381","Kasaï-Central","Demba","MAMBA","DIAMBA",48,5,2021,Secheresse 
"382","Kasaï-Central","Demba","MAMBA","DIAMBA",48,6,2000,Secheresse 
"383","Kasaï-Central","Demba","MAMBA","DIAMBA",48,7,2009,Secheresse 
"384","Kasaï-Central","Demba","MAMBA","DIAMBA",48,8,2019,Secheresse 
"385","Kasaï-Central","Demba","MAMBA","MIBANGA",49,1,2014,Secheresse 
"386","Kasaï-Central","Demba","MAMBA","MIBANGA",49,2,2018,Secheresse 
"387","Kasaï-Central","Demba","MAMBA","MIBANGA",49,3,2022,Secheresse 
"388","Kasaï-Central","Demba","MAMBA","MIBANGA",49,4,2011,Secheresse 
"389","Kasaï-Central","Demba","MAMBA","MIBANGA",49,5,2000,Secheresse 
"390","Kasaï-Central","Demba","MAMBA","MIBANGA",49,6,2008,Secheresse 
"391","Kasaï-Central","Demba","MAMBA","MIBANGA",49,7,1997,Secheresse 
"392","Kasaï-Central","Demba","MAMBA","MIBANGA",49,8,2005,Secheresse 
"393","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,1,1996,Sécheresse
"394","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,2,1997,Sécheresse
"395","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,3,2008,Sécheresse
"396","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,4,2011,Sécheresse
"397","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,5,2012,Sécheresse
"398","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,6,2014,Sécheresse
"399","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,7,2018,Sécheresse
"400","Kasaï-Central","Demba","MUANZA NGOMA","BENA TSHISOLA",50,8,2022,Sécheresse
"401","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,1,2006,Sécheresse
"402","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,2,2007,Perturbations de saison
"403","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,3,2008,Sécheresse
"404","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,4,2022,Sécheresse
"405","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,5,2012,Sécheresse
"406","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,6,2017,Sécheresse
"407","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,7,2000,Sécheresse
"408","Kasaï-Central","Demba","MUANZA NGOMA","KALUMBU",51,8,2011,Sécheresse
"409","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,1,2019,Perturbations
"410","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,2,2017,Sécheresse
"411","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,3,2007,Sécheresse
"412","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,4,2013,Sécheresse
"413","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,5,2004,Sécheresse
"414","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,6,2021,Sécheresse
"415","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,7,2000,Sécheresse
"416","Kasaï-Central","Demba","MUANZA NGOMA","KASONGA MUBAMBA",52,8,2011,Sécheresse
"417","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,1,2014,Secheresse 
"418","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,2,2015,Secheresse 
"419","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,3,2017,Secheresse 
"420","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,4,2018,Secheresse 
"421","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,5,2019,Secheresse 
"422","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,6,2022,Secheresse 
"423","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,7,2020,Secheresse 
"424","Kasaï-Central","Demba","MUANZA NGOMA","NSANGA",53,8,2011,Secheresse 
"425","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,1,1998,Secheresse 
"426","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,2,2007,Secheresse 
"427","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,3,2000,Secheresse 
"428","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,4,2006,Secheresse 
"429","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,5,2003,Secheresse 
"430","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,6,2022,Secheresse 
"431","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,7,2017,Secheresse 
"432","Kasaï-Central","Demba","MUANZA NGOMA","VILLAGE MABANGA",54,8,2011,Secheresse 
"433","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,1,1996,Sécheresse
"434","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,2,2001,Sécheresse
"435","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,3,2003,Sécheresse
"436","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,4,2008,Sécheresse
"437","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,5,2017,Sécheresse
"438","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,6,2018,Sécheresse
"439","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,7,2020,Sécheresse
"440","Kasaï-Central","Demba","TSHIBOTE","BENA KALAMBA",55,8,2022,Sécheresse
"441","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,1,1997,Sécheresse
"442","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,2,2001,Sécheresse
"443","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,3,2002,Sécheresse
"444","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,4,2003,Sécheresse
"445","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,5,2005,Sécheresse
"446","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,6,2008,Sécheresse
"447","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,7,2018,Sécheresse
"448","Kasaï-Central","Demba","TSHIBOTE","BENA MPUTU",56,8,2022,Sécheresse
"449","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,1,1996,Sécheresse
"450","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,2,2000,Sécheresse
"451","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,3,2008,Sécheresse
"452","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,4,2015,Sécheresse
"453","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,5,2017,Sécheresse
"454","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,6,2018,Sécheresse
"455","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,7,2020,Sécheresse
"456","Kasaï-Central","Demba","TSHIBOTE","BENA NKASHAMA",57,8,2022,Sécheresse
"457","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,1,2002,Secherese 
"458","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,2,2005,Secherese 
"459","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,3,2006,Secherese 
"460","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,4,2008,Forte pluie 
"461","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,5,2011,Secherese 
"462","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,6,2012,Secherese 
"463","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,7,2017,Seo
"464","Kasaï-Central","Demba","TSHIBOTE","CILENGA",58,8,2022,Secherese 
"465","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,1,1994,Sécheresse
"466","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,2,1996,Sécheresse
"467","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,3,2000,Sécheresse
"468","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,4,2007,Sécheresse
"469","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,5,2008,Sécheresse
"470","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,6,2016,Sécheresse
"471","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,7,2020,Sécheresse
"472","Kasaï-Central","Demba","TSHIBOTE","DIPUMU",59,8,2021,Sécheresse
"473","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,1,1997,Secherese 
"474","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,2,2000,Forte pluie 
"475","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,3,2004,Secherese 
"476","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,4,2007,Secherese 
"477","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,5,2018,Forte pluie 
"478","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,6,2019,Secheresse 
"479","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,7,2020,Secherese 
"480","Kasaï-Central","Demba","TSHIBOTE","KAMBANGANYI",60,8,2002,Secherese 
"481","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,1,2011,Secheresse 
"482","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,2,2017,Secheresse 
"483","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,3,2019,Secheresse 
"484","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,4,2022,Secheresse 
"485","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,5,1994,Secheresse 
"486","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,6,2021,Augmentation de temperature 
"487","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,7,2014,Secheresse 
"488","Kasaï-Central","Demba","TSHIBUNGU","BAKWA MBAYI",61,8,1997,Secheresse 
"489","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,1,2021,Secheresse 
"490","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,2,2019,Secheresse 
"491","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,3,2016,Secheresse 
"492","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,4,2018,Secheresse 
"493","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,5,2015,Secheresse 
"494","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,6,2013,Secheresse 
"495","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,7,2008,Secheresse 
"496","Kasaï-Central","Demba","TSHIBUNGU","BINKUNKU",62,8,2006,Secheresse 
"497","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,1,1994,Haute temperature 
"498","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,2,2008,Secheresse 
"499","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,3,1997,Secheresse 
"500","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,4,2002,Secheresse 
"501","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,5,2011,Secheresse 
"502","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,6,2018,Secheresse 
"503","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,7,2004,Secheresse 
"504","Kasaï-Central","Demba","TSHIBUNGU","KALUNDE",63,8,2022,Secheresse 
"505","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,1,2022,Secheresse 
"506","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,2,2017,Secheresse 
"507","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,3,2001,Secheresse 
"508","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,4,2003,Secheresse 
"509","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,5,2005,Secheresse 
"510","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,6,2016,Secheresse 
"511","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,7,2021,Secheresse 
"512","Kasaï-Central","Demba","TSHIBUNGU","LUBUYI",64,8,2019,Secheresse 
"513","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,1,2001,SECHERESSE 
"514","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,2,2006,Secheresse 
"515","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,3,1996,SECHERESSE 
"516","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,4,2019,Secheresse 
"517","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,5,2011,SECHERESSE 
"518","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,6,2014,Secheresse 
"519","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,7,2022,Secheresse 
"520","Kasaï-Central","Demba","TSHIBUNGU","LUNGONZO",65,8,2016,Secheresse 
"521","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,1,2017,Secheresse 
"522","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,2,2018,Secheresse 
"523","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,3,2019,Secheresse 
"524","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,4,2020,Secheresse 
"525","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,5,2016,Secheresse 
"526","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,6,2021,Secheresse 
"527","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,7,2022,Secheresse 
"528","Kasaï","Kamonia","BAMPENDE","FUNDJI",66,8,2023,Secheresse 
"529","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,1,2006,Sécheresse
"530","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,2,2008,Sécheresse
"531","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,3,2022,Sécheresse
"532","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,4,2023,Sécheresse
"533","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,5,2015,Sécheresse
"534","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,6,2017,Sécheresse
"535","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,7,2019,Sécheresse
"536","Kasaï","Kamonia","BAMPENDE","KHOJI A KHOMBO",67,8,2011,Sécheresse
"537","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,1,2023,Secheresse 
"538","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,2,2018,Secheresse 
"539","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,3,2016,secheresse 
"540","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,4,2019,Secheresse 
"541","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,5,2002,Secheresse 
"542","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,6,2010,Secheresse 
"543","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,7,2014,NA
"544","Kasaï","Kamonia","BAMPENDE","MARCHE 1",68,8,2021,Secheresse 
"545","Kasaï","Kamonia","BAMPENDE","MBANGU",69,1,2022,Sécheresse/interruption des pluies
"546","Kasaï","Kamonia","BAMPENDE","MBANGU",69,2,2023,Sécheresse
"547","Kasaï","Kamonia","BAMPENDE","MBANGU",69,3,2007,Sécheresse
"548","Kasaï","Kamonia","BAMPENDE","MBANGU",69,4,2001,Sécheresse
"549","Kasaï","Kamonia","BAMPENDE","MBANGU",69,5,2016,Sécheresse
"550","Kasaï","Kamonia","BAMPENDE","MBANGU",69,6,2011,Sécheresse/interruption des pluies
"551","Kasaï","Kamonia","BAMPENDE","MBANGU",69,7,2014,Manque des pluies durant plusieurs jrs
"552","Kasaï","Kamonia","BAMPENDE","MBANGU",69,8,2019,Manque des pluies durant plusieurs jrs plus de 10 jrs ⁰
"553","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,1,2018,Secheresse 
"554","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,2,2021,Secheresse 
"555","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,3,2015,Secheresse 
"556","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,4,2006,Secheresse 
"557","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,5,2023,Secheresse 
"558","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,6,2002,Secheresse 
"559","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,7,2010,Secheresse 
"560","Kasaï","Kamonia","BAMPENDE","MBINJIKILA",70,8,1997,Secheresse 
"561","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,1,1992,Sécheresse
"562","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,2,2002,Sécheresse
"563","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,3,2008,Sécheresse
"564","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,4,2017,Sécheresse
"565","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,5,2018,Sécheresse
"566","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,6,2022,Sècheresse
"567","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,7,1994,Sécheresse
"568","Kasaï","Kamonia","KASAI KABAMBAIE","KABUNDI",71,8,2000,Sécheresse
"569","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,1,1998,Manque de pluies
"570","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,2,2006,Secheresse 
"571","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,3,2008,Manque de pluie 
"572","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,4,2016,Manque de pluie 
"573","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,5,2017,Secheresee 
"574","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,6,2018,Manque de pluie 
"575","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,7,2022,NA
"576","Kasaï","Kamonia","KASAI KABAMBAIE","LUBOMBO",72,8,2011,NA
"577","Kasaï","Kamonia","KASAI KABAMBAIE","MUKAYA",73,1,2009,Interruption des pluies /  secheresse
"578","Kasaï","Kamonia","KASAI KABAMBAIE","MUKAYA",73,2,2016,Interruption des pluie de pluies de plus de 15 jrs
"579","Kasaï","Kamonia","KASAI KABAMBAIE","MUKAYA",73,3,2017,Interruption des pluies de plus de 2 semaines 
"580","Kasaï","Kamonia","KASAI KABAMBAIE","MUKAYA",73,4,2022,Interruption des pluies de au moins 21 jrs
"581","Kasaï","Kamonia","KASAI KABAMBAIE","MUKAYA",73,5,2021,MANQUE des pluies de plusieurs jrs 
