"","year","cluster","scenario","rank"
"1",1980,1,2,8
"2",1982,1,2,5
"3",1983,1,2,9
"4",1984,1,2,10
"5",1993,1,2,6
"6",1996,1,2,11
"7",2003,1,2,1
"8",2004,1,2,3
"9",2007,1,2,12
"10",2008,1,2,2
"11",2017,1,2,7
"12",2019,1,2,4
"13",1984,10,2,9
"14",1992,10,2,8
"15",1996,10,2,1
"16",2000,10,2,5
"17",2004,10,2,4
"18",2005,10,2,2
"19",2007,10,2,7
"20",2008,10,2,3
"21",2017,10,2,10
"22",2019,10,2,6
"23",1980,11,2,6
"24",1983,11,2,3
"25",1984,11,2,7
"26",1993,11,2,1
"27",1996,11,2,4
"28",2000,11,2,2
"29",2007,11,2,5
"30",2019,11,2,8
"31",1980,12,2,5
"32",1983,12,2,4
"33",1984,12,2,10
"34",1992,12,2,3
"35",1993,12,2,1
"36",1996,12,2,7
"37",2000,12,2,8
"38",2007,12,2,6
"39",2012,12,2,2
"40",2019,12,2,9
"41",1980,13,2,8
"42",1983,13,2,13
"43",1984,13,2,12
"44",1991,13,2,1
"45",1992,13,2,6
"46",1993,13,2,11
"47",1996,13,2,9
"48",1998,13,2,3
"49",2000,13,2,10
"50",2007,13,2,5
"51",2008,13,2,4
"52",2014,13,2,7
"53",2017,13,2,2
"54",1980,14,2,2
"55",1983,14,2,13
"56",1984,14,2,12
"57",1993,14,2,11
"58",1996,14,2,8
"59",1997,14,2,1
"60",1998,14,2,7
"61",2000,14,2,9
"62",2007,14,2,10
"63",2008,14,2,3
"64",2014,14,2,6
